timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663659149384,779,GetAuthorizationToken,200,OK,setUp Thread Group 1-1,text,true,,2124,361,1,1,https://www.googleapis.com/identitytoolkit/v3/relyingparty/verifyPassword?key=AIzaSyD7oMsXvjTMB0S3Xwbm0wV0ycQvE8AZiig,779,0,501
1663659150234,299,GetAuthorizationToken,200,OK,setUp Thread Group 1-1,text,true,,2134,361,1,1,https://www.googleapis.com/identitytoolkit/v3/relyingparty/verifyPassword?key=AIzaSyD7oMsXvjTMB0S3Xwbm0wV0ycQvE8AZiig,295,0,0
1663659150534,345,GetAuthorizationToken,200,OK,setUp Thread Group 1-1,text,true,,2035,359,1,1,https://www.googleapis.com/identitytoolkit/v3/relyingparty/verifyPassword?key=AIzaSyD7oMsXvjTMB0S3Xwbm0wV0ycQvE8AZiig,340,0,0
1663659150880,324,GetAuthorizationToken,200,OK,setUp Thread Group 1-1,text,true,,2062,360,1,1,https://www.googleapis.com/identitytoolkit/v3/relyingparty/verifyPassword?key=AIzaSyD7oMsXvjTMB0S3Xwbm0wV0ycQvE8AZiig,319,0,0
1663659151265,1716,Courses_GetactiveCourses,200,,Course Thread Group 5-1,text,true,,23248,1282,1,8,https://qa-api.mousiki.io/api/v1/org/courses/active?page=1,1488,0,1192
1663659151282,1730,MyAccount_PreferencesUpdate,200,,MyAccount Thread Group 7-1,text,true,,1260,1671,1,8,https://qa-api.mousiki.io/api/v1/users/account/preferences,1728,0,1382
1663659151267,1767,Feedback_GetactiveFeedbacks,200,,Feedback Thread Group 6-1,text,true,,855,1285,1,8,https://qa-api.mousiki.io/api/v1/kpi-categories/active?page=1,1763,0,1404
1663659151282,1773,MyTeachers_GetactiveTeachers,200,,MyTeacher Thread Group 8-1,text,true,,2833,1279,1,8,https://qa-api.mousiki.io/api/v1/teachers/active?page=1,1773,0,1394
1663659152982,258,Courses_GetinactiveCourses,200,,Course Thread Group 5-1,text,true,,883,1284,1,8,https://qa-api.mousiki.io/api/v1/org/courses/inactive?page=1,258,0,0
1663659153034,312,Feedback_GetinactiveFeedbacks,200,,Feedback Thread Group 6-1,text,true,,855,1287,1,8,https://qa-api.mousiki.io/api/v1/kpi-categories/inactive?page=1,311,0,0
1663659153056,341,MyTeachers_GetinactiveSchedules,200,,MyTeacher Thread Group 8-1,text,true,,864,1281,1,8,https://qa-api.mousiki.io/api/v1/teachers/inactive?page=1,341,0,0
1663659153242,386,Courses_CreateNewCourse,201,,Course Thread Group 5-1,text,true,,1772,1656,1,8,https://qa-api.mousiki.io/api/v1/org/course,385,0,0
1663659153346,289,Feedback_CreateNewFeedback,200,,Feedback Thread Group 6-1,text,true,,901,1386,1,8,https://qa-api.mousiki.io/api/v1/kpi-category,289,0,0
1663659153636,274,Feedback_CreateNewFeedbackKPI,200,,Feedback Thread Group 6-1,text,true,,1023,1379,1,8,https://qa-api.mousiki.io/api/v1/kpi-category/1121/kpi,274,0,0
1663659153014,932,InviteFriends,200,,MyAccount Thread Group 7-1,,true,,611,1375,1,8,https://qa-api.mousiki.io/api/v1/users/invitation/email,932,0,0
1663659153629,317,Courses_UpdateCourse,200,,Course Thread Group 5-1,text,true,,1794,1754,1,8,https://qa-api.mousiki.io/api/v1/org/course,317,0,0
1663659153911,259,Feedback_UpdateFeedback,200,,Feedback Thread Group 6-1,text,true,,1023,1390,1,8,https://qa-api.mousiki.io/api/v1/kpi-category,259,0,0
1663659153946,254,Courses_GetCourseDetails,200,,Course Thread Group 5-1,text,true,,1787,1308,1,8,https://qa-api.mousiki.io/api/v1/org/course/12567569,254,0,0
1663659153946,280,MyAccount_PreferencesUpdate,200,,MyAccount Thread Group 7-1,text,true,,1260,1677,1,8,https://qa-api.mousiki.io/api/v1/users/account/preferences,280,0,0
1663659154170,258,Feedback_UpdateFeedbackKPI,200,,Feedback Thread Group 6-1,text,true,,808,1405,1,8,https://qa-api.mousiki.io/api/v1/kpi-category/kpi,258,0,0
1663659154200,270,Courses_DeleteCourse,200,,Course Thread Group 5-1,text,true,,1793,1330,1,8,https://qa-api.mousiki.io/api/v1/org/course/12567569,268,0,0
1663659154226,407,InviteFriends,200,,MyAccount Thread Group 7-1,,true,,611,1381,1,8,https://qa-api.mousiki.io/api/v1/users/invitation/email,407,0,0
1663659154428,286,Feedback_GetFeedbackDetails,200,,Feedback Thread Group 6-1,text,true,,1045,1306,1,8,https://qa-api.mousiki.io/api/v1/kpi-category/1121,286,0,0
1663659154469,286,Courses_GetactiveCourses,200,,Course Thread Group 5-1,text,true,,22136,1288,1,8,https://qa-api.mousiki.io/api/v1/org/courses/active?page=1,282,0,0
1663659154633,256,MyAccount_PreferencesUpdate,200,,MyAccount Thread Group 7-1,text,true,,1260,1643,1,8,https://qa-api.mousiki.io/api/v1/users/account/preferences,256,0,0
1663659151267,3718,MyClasses_GetactiveSchedules,200,,Schedules Thread Group 4-1,text,true,,57985,1287,1,8,https://qa-api.mousiki.io/api/v1/schedules/status/active?page=1,3231,0,1425
1663659154714,275,Feedback_DeleteFeedbackKPI,200,,Feedback Thread Group 6-1,text,true,,667,1337,1,8,https://qa-api.mousiki.io/api/v1/kpi-category/1121/kpi/1397,275,0,0
1663659154755,250,Courses_GetinactiveCourses,200,,Course Thread Group 5-1,text,true,,885,1290,1,8,https://qa-api.mousiki.io/api/v1/org/courses/inactive?page=1,250,0,0
1663659153398,1704,MyTeacher_SubscriptionValidation,200,,MyTeacher Thread Group 8-1,text,true,,298,1347,1,8,https://qa-subscription.api.mousiki.io/api/v1/org/subscription/validation?action=addTeacher,1704,0,982
1663659154890,361,InviteFriends,200,,MyAccount Thread Group 7-1,,true,,611,1347,1,8,https://qa-api.mousiki.io/api/v1/users/invitation/email,361,0,0
1663659154990,275,Feedback_DeleteFeedback,200,,Feedback Thread Group 6-1,text,true,,898,1328,1,8,https://qa-api.mousiki.io/api/v1/kpi-category/1121,275,0,0
1663659155005,329,Courses_CreateNewCourse,201,,Course Thread Group 5-1,text,true,,1687,1662,1,8,https://qa-api.mousiki.io/api/v1/org/course,329,0,0
1663659154984,453,MyClasses_GetinactiveSchedules,200,,Schedules Thread Group 4-1,text,true,,7038,1289,1,8,https://qa-api.mousiki.io/api/v1/schedules/status/inactive?page=1,452,0,0
1663659155251,275,MyAccount_PreferencesUpdate,200,,MyAccount Thread Group 7-1,text,true,,1260,1647,1,8,https://qa-api.mousiki.io/api/v1/users/account/preferences,275,0,0
1663659155266,270,Feedback_GetactiveFeedbacks,200,,Feedback Thread Group 6-1,text,true,,1597,1291,1,8,https://qa-api.mousiki.io/api/v1/kpi-categories/active?page=1,270,0,0
1663659155101,528,MyTeachers_NewTeacher,201,,MyTeacher Thread Group 8-1,text,true,,1742,1870,1,8,https://qa-api.mousiki.io/api/v1/teacher,528,0,0
